"Datum";"Region";"PCR_Pos";"Ag_Neg";"Ag_Pos";"Total";"Pocet.potvrdenych";"Potvrdenych";"newcases";"date";"positive"
2020-09-25;"Banskobystrický kraj";29;0;0;0;NA;48860;29;2020-09-25;534
2020-09-24;"Banskobystrický kraj";25;0;0;0;NA;48860;25;2020-09-24;505
2020-09-23;"Banskobystrický kraj";17;0;0;0;NA;48860;17;2020-09-23;480
2020-09-22;"Banskobystrický kraj";25;0;0;0;NA;48860;25;2020-09-22;463
2020-09-21;"Banskobystrický kraj";3;0;0;0;NA;48860;3;2020-09-21;438
2020-09-19;"Banskobystrický kraj";3;0;0;0;NA;48860;3;2020-09-19;435
2020-09-18;"Banskobystrický kraj";24;0;0;0;NA;48860;24;2020-09-18;432
2020-09-17;"Banskobystrický kraj";14;0;0;0;NA;48860;14;2020-09-17;408
2020-09-16;"Banskobystrický kraj";6;0;0;0;NA;48860;6;2020-09-16;394
2020-09-15;"Banskobystrický kraj";2;0;0;0;NA;48860;2;2020-09-15;388
2020-09-14;"Banskobystrický kraj";13;0;0;0;NA;48860;13;2020-09-14;386
2020-09-13;"Banskobystrický kraj";1;0;0;0;NA;48860;1;2020-09-13;373
2020-09-12;"Banskobystrický kraj";5;0;0;0;NA;48860;5;2020-09-12;372
2020-09-11;"Banskobystrický kraj";19;0;0;0;NA;48860;19;2020-09-11;367
2020-09-10;"Banskobystrický kraj";11;0;0;0;NA;48860;11;2020-09-10;348
2020-09-09;"Banskobystrický kraj";13;0;0;0;NA;48860;13;2020-09-09;337
2020-09-08;"Banskobystrický kraj";5;0;0;0;NA;48860;5;2020-09-08;324
2020-09-07;"Banskobystrický kraj";2;0;0;0;NA;48860;2;2020-09-07;319
2020-09-04;"Banskobystrický kraj";9;0;0;0;NA;48860;9;2020-09-04;317
2020-09-03;"Banskobystrický kraj";5;0;0;0;NA;48860;5;2020-09-03;308
2021-02-11;"Bratislavský kraj";337;15002;198;15200;33335;59578;535;2021-02-11;59578
2021-02-10;"Bratislavský kraj";314;18495;290;18785;NA;59578;604;2021-02-10;59043
2021-02-09;"Bratislavský kraj";287;30481;367;30848;NA;59578;654;2021-02-09;58439
2021-02-08;"Bratislavský kraj";484;32289;365;32654;NA;59578;849;2021-02-08;57785
2021-02-07;"Bratislavský kraj";243;44778;372;45150;NA;59578;615;2021-02-07;56936
2021-02-06;"Bratislavský kraj";116;54125;445;54570;NA;59578;561;2021-02-06;56321
2021-02-05;"Bratislavský kraj";327;22688;315;23003;NA;59578;642;2021-02-05;55760
2021-02-04;"Bratislavský kraj";555;13887;308;14195;NA;59578;863;2021-02-04;55118
2021-02-03;"Bratislavský kraj";161;11204;284;11488;NA;59578;445;2021-02-03;54255
2021-02-02;"Bratislavský kraj";397;26016;382;26398;NA;59578;779;2021-02-02;53810
2021-02-01;"Bratislavský kraj";221;37524;473;37997;NA;59578;694;2021-02-01;53031
2021-01-31;"Bratislavský kraj";180;32363;373;32736;NA;59578;553;2021-01-31;52337
2021-01-30;"Bratislavský kraj";310;35327;376;35703;NA;59578;686;2021-01-30;51784
2021-01-29;"Bratislavský kraj";82;14562;323;14885;NA;59578;405;2021-01-29;51098
2021-01-28;"Bratislavský kraj";307;10148;289;10437;NA;59578;596;2021-01-28;50693
2021-01-27;"Bratislavský kraj";336;22701;348;23049;NA;59578;684;2021-01-27;50097
2021-01-26;"Bratislavský kraj";297;22244;294;22538;NA;59578;591;2021-01-26;49413
2021-01-25;"Bratislavský kraj";356;24117;270;24387;NA;59578;626;2021-01-25;48822
2021-01-24;"Bratislavský kraj";175;33096;332;33428;NA;59578;507;2021-01-24;48196
2021-01-23;"Bratislavský kraj";396;70362;599;70961;NA;59578;995;2021-01-23;47689
2021-01-22;"Bratislavský kraj";199;39236;341;39577;NA;59578;540;2021-01-22;46694
2021-01-21;"Bratislavský kraj";255;103763;1292;105055;NA;59578;1547;2021-01-21;46154
2021-01-20;"Bratislavský kraj";360;27647;465;28112;NA;59578;825;2021-01-20;44607
2021-01-19;"Bratislavský kraj";375;13357;322;13679;NA;59578;697;2021-01-19;43782
2021-01-18;"Bratislavský kraj";357;10651;700;11351;NA;59578;1057;2021-01-18;43085
2021-01-17;"Bratislavský kraj";244;286;26;312;NA;59578;270;2021-01-17;42028
2021-01-16;"Bratislavský kraj";70;2705;148;2853;NA;59578;218;2021-01-16;41758
2021-01-15;"Bratislavský kraj";251;7061;236;7297;NA;59578;487;2021-01-15;41540
2021-01-14;"Bratislavský kraj";363;8078;273;8351;NA;59578;636;2021-01-14;41053
2021-01-13;"Bratislavský kraj";336;17791;413;18204;NA;59578;749;2021-01-13;40417
2021-01-12;"Bratislavský kraj";450;9435;463;9898;NA;59578;913;2021-01-12;39668
2021-01-11;"Bratislavský kraj";397;8902;312;9214;NA;59578;709;2021-01-11;38755
2021-01-10;"Bratislavský kraj";252;1341;79;1420;NA;59578;331;2021-01-10;38046
2021-01-09;"Bratislavský kraj";351;4944;291;5235;NA;59578;642;2021-01-09;37715
2021-01-08;"Bratislavský kraj";556;8817;441;9258;NA;59578;997;2021-01-08;37073
2021-01-07;"Bratislavský kraj";537;6885;424;7309;NA;59578;961;2021-01-07;36076
2021-01-06;"Bratislavský kraj";271;2968;210;3178;NA;59578;481;2021-01-06;35115
2021-01-05;"Bratislavský kraj";619;11345;854;12199;NA;59578;1473;2021-01-05;34634
2021-01-04;"Bratislavský kraj";601;7114;626;7740;NA;59578;1227;2021-01-04;33161
2021-01-03;"Bratislavský kraj";77;596;79;675;NA;59578;156;2021-01-03;31934
2021-01-02;"Bratislavský kraj";185;163;18;181;NA;59578;203;2021-01-02;31778
2021-01-01;"Bratislavský kraj";235;3143;130;3273;NA;59578;365;2021-01-01;31575
2020-12-31;"Bratislavský kraj";925;13251;562;13813;NA;59578;1487;2020-12-31;31210
2020-12-30;"Bratislavský kraj";650;9196;518;9714;NA;59578;1168;2020-12-30;29723
2020-12-29;"Bratislavský kraj";303;10407;770;11177;NA;59578;1073;2020-12-29;28555
2020-12-28;"Bratislavský kraj";255;7608;559;8167;NA;59578;814;2020-12-28;27482
2020-12-27;"Bratislavský kraj";160;549;67;616;NA;59578;227;2020-12-27;26668
2020-12-26;"Bratislavský kraj";75;416;23;439;NA;59578;98;2020-12-26;26441
2020-12-25;"Bratislavský kraj";114;460;38;498;NA;59578;152;2020-12-25;26343
2020-12-24;"Bratislavský kraj";536;4112;122;4234;NA;59578;658;2020-12-24;26191
2020-12-23;"Bratislavský kraj";416;12067;482;12549;NA;59578;898;2020-12-23;25533
2020-12-22;"Bratislavský kraj";327;14938;764;15702;NA;59578;1091;2020-12-22;24635
2020-12-21;"Bratislavský kraj";392;14725;1998;16723;NA;59578;2390;2020-12-21;23544
2020-12-20;"Bratislavský kraj";180;558;52;610;NA;59578;232;2020-12-20;21154
2020-12-19;"Bratislavský kraj";396;3150;129;3279;NA;59578;525;2020-12-19;20922
2020-12-18;"Bratislavský kraj";306;11002;420;11422;NA;59578;726;2020-12-18;20397
2020-12-17;"Bratislavský kraj";502;8783;377;9160;NA;59578;879;2020-12-17;19671
2020-12-16;"Bratislavský kraj";282;9893;428;10321;NA;59578;710;2020-12-16;18792
2020-12-15;"Bratislavský kraj";423;10277;471;10748;NA;59578;894;2020-12-15;18082
2020-12-14;"Bratislavský kraj";279;6208;295;6503;NA;59578;574;2020-12-14;17188
2020-12-13;"Bratislavský kraj";125;108;7;115;NA;59578;132;2020-12-13;16614
2020-12-12;"Bratislavský kraj";361;3734;157;3891;NA;59578;518;2020-12-12;16482
2020-12-11;"Bratislavský kraj";326;7059;305;7364;NA;59578;631;2020-12-11;15964
2020-12-10;"Bratislavský kraj";286;4996;219;5215;NA;59578;505;2020-12-10;15333
2020-12-09;"Bratislavský kraj";382;5249;207;5456;NA;59578;589;2020-12-09;14828
2020-12-08;"Bratislavský kraj";234;5427;197;5624;NA;59578;431;2020-12-08;14239
2020-12-07;"Bratislavský kraj";272;4345;168;4513;NA;59578;440;2020-12-07;13808
2020-12-06;"Bratislavský kraj";61;1584;52;1636;NA;59578;113;2020-12-06;13368
2020-12-05;"Bratislavský kraj";266;2144;41;2185;NA;59578;307;2020-12-05;13255
2020-12-04;"Bratislavský kraj";200;4511;104;4615;NA;59578;304;2020-12-04;12948
2020-12-03;"Bratislavský kraj";213;5036;102;5138;NA;59578;315;2020-12-03;12644
2020-12-02;"Bratislavský kraj";204;2452;135;2587;NA;59578;339;2020-12-02;12329
2020-12-01;"Bratislavský kraj";255;3305;168;3473;NA;59578;423;2020-12-01;11990
2020-11-30;"Bratislavský kraj";152;1727;103;1830;NA;59578;255;2020-11-30;11567
2020-11-29;"Bratislavský kraj";52;41;21;62;NA;59578;73;2020-11-29;11312
2020-11-28;"Bratislavský kraj";232;1983;21;2004;NA;59578;253;2020-11-28;11239
2020-11-27;"Bratislavský kraj";54;1198;29;1227;NA;59578;83;2020-11-27;10986
2020-11-26;"Bratislavský kraj";129;1114;25;1139;NA;59578;154;2020-11-26;10903
2020-11-25;"Bratislavský kraj";140;1133;31;1164;NA;59578;171;2020-11-25;10749
2020-11-24;"Bratislavský kraj";81;2988;67;3055;NA;59578;148;2020-11-24;10578
2020-11-23;"Bratislavský kraj";67;7077;58;7135;NA;59578;125;2020-11-23;10430
2020-11-22;"Bratislavský kraj";36;81;7;88;NA;59578;43;2020-11-22;10305
2020-11-21;"Bratislavský kraj";109;2126;47;2173;NA;59578;156;2020-11-21;10262
2020-11-20;"Bratislavský kraj";118;2869;48;2917;NA;59578;166;2020-11-20;10106
2020-11-19;"Bratislavský kraj";173;987;29;1016;NA;59578;202;2020-11-19;9940
2020-11-18;"Bratislavský kraj";118;616;75;691;NA;59578;193;2020-11-18;9738
2020-11-17;"Bratislavský kraj";108;928;23;951;NA;59578;131;2020-11-17;9545
2020-11-16;"Bratislavský kraj";82;651;9;660;NA;59578;91;2020-11-16;9414
2020-11-15;"Bratislavský kraj";47;236;0;236;NA;59578;47;2020-11-15;9323
2020-11-14;"Bratislavský kraj";53;1834;15;1849;NA;59578;68;2020-11-14;9276
2020-11-13;"Bratislavský kraj";94;2096;21;2117;NA;59578;115;2020-11-13;9208
2020-11-12;"Bratislavský kraj";141;1727;6;1733;NA;59578;147;2020-11-12;9093
2020-11-11;"Bratislavský kraj";159;1429;12;1441;NA;59578;171;2020-11-11;8946
2020-11-10;"Bratislavský kraj";136;805;14;819;NA;59578;150;2020-11-10;8775
2020-11-09;"Bratislavský kraj";70;609;8;617;NA;59578;78;2020-11-09;8625
2020-11-08;"Bratislavský kraj";82;869;6;875;NA;59578;88;2020-11-08;8547
2020-11-07;"Bratislavský kraj";88;4039;17;4056;NA;59578;105;2020-11-07;8459
2020-11-06;"Bratislavský kraj";281;6441;25;6466;NA;59578;306;2020-11-06;8354
2020-11-05;"Bratislavský kraj";175;476;11;487;NA;59578;186;2020-11-05;8048
2020-11-04;"Bratislavský kraj";65;411;10;421;NA;59578;75;2020-11-04;7862
2020-11-03;"Bratislavský kraj";251;1081;12;1093;NA;59578;263;2020-11-03;7787
2020-11-02;"Bratislavský kraj";202;3365;22;3387;NA;59578;224;2020-11-02;7524
2020-11-01;"Bratislavský kraj";227;8694;39;8733;NA;59578;266;2020-11-01;7300
2020-10-31;"Bratislavský kraj";173;22407;123;22530;NA;59578;296;2020-10-31;7034
2020-10-30;"Bratislavský kraj";158;17350;138;17488;NA;59578;296;2020-10-30;6738
2020-10-29;"Bratislavský kraj";262;116;4;120;NA;59578;266;2020-10-29;6442
2020-10-28;"Bratislavský kraj";220;260;15;275;NA;59578;235;2020-10-28;6176
2020-10-27;"Bratislavský kraj";256;145;4;149;NA;59578;260;2020-10-27;5941
2020-10-26;"Bratislavský kraj";123;229;11;240;NA;59578;134;2020-10-26;5681
2020-10-25;"Bratislavský kraj";152;33;2;35;NA;59578;154;2020-10-25;5547
2020-10-24;"Bratislavský kraj";170;221;6;227;NA;59578;176;2020-10-24;5393
2020-10-23;"Bratislavský kraj";151;144;8;152;NA;59578;159;2020-10-23;5217
2020-10-22;"Bratislavský kraj";192;204;15;219;NA;59578;207;2020-10-22;5058
2020-10-21;"Bratislavský kraj";66;90;6;96;NA;59578;72;2020-10-21;4851
2020-10-20;"Bratislavský kraj";183;97;4;101;NA;59578;187;2020-10-20;4779
2020-10-19;"Bratislavský kraj";148;80;3;83;NA;59578;151;2020-10-19;4592
2020-10-18;"Bratislavský kraj";75;92;0;92;NA;59578;75;2020-10-18;4441
2020-10-17;"Bratislavský kraj";136;0;0;0;NA;59578;136;2020-10-17;4366
2020-10-16;"Bratislavský kraj";103;14;1;15;NA;59578;104;2020-10-16;4230
2020-10-15;"Bratislavský kraj";135;6;1;7;NA;59578;136;2020-10-15;4126
2020-10-14;"Bratislavský kraj";127;4;0;4;NA;59578;127;2020-10-14;3990
2020-10-13;"Bratislavský kraj";86;108;8;116;NA;59578;94;2020-10-13;3863
2020-10-12;"Bratislavský kraj";46;0;0;0;NA;59578;46;2020-10-12;3769
2020-10-11;"Bratislavský kraj";80;0;0;0;NA;59578;80;2020-10-11;3723
2020-10-10;"Bratislavský kraj";55;0;0;0;NA;59578;55;2020-10-10;3643
2020-10-09;"Bratislavský kraj";148;0;0;0;NA;59578;148;2020-10-09;3588
2020-10-08;"Bratislavský kraj";100;0;0;0;NA;59578;100;2020-10-08;3440
2020-10-07;"Bratislavský kraj";107;0;0;0;NA;59578;107;2020-10-07;3340
2020-10-06;"Bratislavský kraj";108;0;0;0;NA;59578;108;2020-10-06;3233
2020-10-05;"Bratislavský kraj";30;0;0;0;NA;59578;30;2020-10-05;3125
2020-10-04;"Bratislavský kraj";49;0;0;0;NA;59578;49;2020-10-04;3095
2020-10-03;"Bratislavský kraj";82;0;0;0;NA;59578;82;2020-10-03;3046
2020-10-02;"Bratislavský kraj";101;0;0;0;NA;59578;101;2020-10-02;2964
2020-10-01;"Bratislavský kraj";72;0;0;0;NA;59578;72;2020-10-01;2863
2020-09-30;"Bratislavský kraj";91;0;0;0;NA;59578;91;2020-09-30;2791
2020-09-29;"Bratislavský kraj";74;0;0;0;NA;59578;74;2020-09-29;2700
2020-09-28;"Bratislavský kraj";29;0;0;0;NA;59578;29;2020-09-28;2626
2020-09-27;"Bratislavský kraj";48;0;0;0;NA;59578;48;2020-09-27;2597
2020-09-26;"Bratislavský kraj";86;0;0;0;NA;59578;86;2020-09-26;2549
2020-09-25;"Bratislavský kraj";97;0;0;0;NA;59578;97;2020-09-25;2463
2020-09-24;"Bratislavský kraj";73;0;0;0;NA;59578;73;2020-09-24;2366
2020-09-23;"Bratislavský kraj";55;0;0;0;NA;59578;55;2020-09-23;2293
2020-09-22;"Bratislavský kraj";81;0;0;0;NA;59578;81;2020-09-22;2238
2020-09-21;"Bratislavský kraj";32;0;0;0;NA;59578;32;2020-09-21;2157
2020-09-20;"Bratislavský kraj";25;0;0;0;NA;59578;25;2020-09-20;2125
