Datum;Code;Okres;RUVZ;Kraj;Pocet_Obyvatelov;7d_Incidencia_aktual;7d_incidenica_T-1;Zmena_7d_incidencia;Pripady_nad_65r;Incidencia;Vazena_Incidencia;Hospitalizacie;RUVZ_Hodnotenie;Semafor;Covid_Automat;Trend
11.2.2021;58;Senica;Senica;TT;60446;291;293;0,993174061;33;1376,435165;1540,217715;30;5;6;7;Neg
11.2.2021;72;Skalica;Senica;TT;47104,5;229;210;1,09047619;29;766,3811313;951,076861;14;5;5;7;Stab
11.2.2021;50;Snina;Humenné;PR;36240,5;113;55;2,054545455;7;844,3592114;902,3054318;48;5;7;7;Neg
11.2.2021;44;Sobrance;Michalovce;KE;22819;215;188;1,143617021;12;907,1387879;1064,902055;15;6;6;7;Neg
11.2.2021;21;Spišská Nová Ves;Spišská Nová Ves;KE;99765;160;132;1,212121212;29;1438,380193;1525,585125;44;6;6;7;Neg
11.2.2021;17;Stará ?ubov?a;Stará ?ubov?a;PR;53953,5;169;126;1,341269841;12;611,6377992;678,3619228;19;5;5;7;Stab
11.2.2021;38;Stropkov;Svidník;PR;20532;185;175;1,057142857;11;594,1944282;754,9191506;5;5;5;7;Stab
11.2.2021;53;Svidník;Svidník;PR;32564;147;138;1,065217391;17;577,324653;733,9393195;7;5;5;7;Stab
11.2.2021;18;Topo??any;Topo??any;NR;70131,5;251;224;1,120535714;54;1631,221348;1862,21598;134;5;6;7;Stab
11.2.2021;10;Trebišov;Trebišov;KE;105353;394;426;0,924882629;110;1877,497556;2190,730212;37;6;6;7;Neg
11.2.2021;8;Tren?ín;Tren?ín;TN;114523;189;222;0,851351351;79;1036,473023;1243,418353;62;5;6;7;Stab
11.2.2021;57;Trnava;Trnava;TT;132454,5;477;406;1,174876847;138;1864,791306;2177,351468;98;6;7;7;Neg
11.2.2021;6;Tur?ianske Teplice;Martin;ZA;15884;441;334;1,320359281;33;1246,537396;1869,806094;5;6;6;7;Stab
11.2.2021;71;Tvrdošín;Dolný Kubín;ZA;36180;36;19;1,894736842;4;229,408513;262,5760088;15;6;6;7;Stab
11.2.2021;37;Ve?ký Krtíš;Ve?ký Krtíš;BB;43473;113;44;2,568181818;5;453,1548317;487,6590067;8;5;6;7;Neg
11.2.2021;22;Vranov nad Top?ou;Vranov nad Top?ou;PR;80766,5;166;167;0,994011976;48;652,4982511;830,7899934;51;5;6;7;Stab
11.2.2021;42;Žarnovica;Žiar nad Hronom;BB;26152,5;119;111;1,072072072;12;1288,595737;1426,249881;14;5;6;7;Stab
11.2.2021;43;Žiar nad Hronom;Žiar nad Hronom;BB;46861,5;284;203;1,399014778;41;1655,943578;1918,419171;71;6;7;7;Neg
11.2.2021;26;Žilina;Žilina;ZA;158043;191;180;1,061111111;79;895,3259556;1045,285144;101;5;6;7;Stab
11.2.2021;51;Zlaté Moravce;Nitra;NR;40572,5;140;163;0,858895706;19;1136,237599;1276,726847;50;7;7;7;Stab
11.2.2021;24;Zvolen;Zvolen;BB;68758,5;278;182;1,527472527;53;1205,669117;1436,913254;90;6;6;7;Stab
