"";"Date";"Region";"Vaccinated";"Admissions";"Discharges"
"325";2021-01-24;NA;NA;228;0
"326";2021-01-25;NA;NA;333;0
"327";2021-01-26;NA;NA;302;0
"328";2021-01-27;NA;NA;297;0
"329";2021-01-28;NA;NA;336;0
"330";2021-01-29;NA;NA;325;0
"331";2021-01-30;NA;NA;240;0
"332";2021-01-31;NA;NA;233;0
"333";2021-02-01;NA;NA;365;0
"334";2021-02-02;NA;NA;325;0
"335";2021-02-03;NA;NA;311;0
"336";2021-02-04;NA;NA;310;0
"337";2021-02-05;NA;NA;358;0
"338";2021-02-06;NA;NA;211;0
"339";2021-02-07;NA;NA;234;0
"340";2021-02-08;NA;NA;436;0
"341";2021-02-09;NA;NA;388;0
"342";2021-02-10;NA;NA;358;0
"343";2021-02-11;NA;NA;388;0
"344";2021-02-12;NA;NA;380;0
"345";2021-02-13;NA;NA;303;0
"346";2021-02-14;NA;NA;241;0
"347";2021-02-15;NA;NA;453;0
"348";2021-02-16;NA;NA;424;0
"349";2021-02-17;NA;NA;407;0
"350";2021-02-18;NA;NA;431;0
"351";2021-02-19;NA;NA;389;0
"352";2021-02-20;NA;NA;299;0
"353";2021-02-21;NA;NA;320;0
"354";2021-02-22;NA;NA;469;0
"355";2021-02-23;NA;NA;434;0
"356";2021-02-24;NA;NA;475;0
"357";2021-02-25;NA;NA;459;0
"358";2021-02-26;NA;NA;394;0
"359";2021-02-27;NA;NA;291;0
"360";2021-02-28;NA;NA;304;0
"361";2021-03-01;NA;NA;436;0
"362";2021-03-02;NA;NA;400;0
"363";2021-03-03;NA;NA;351;0
"364";2021-03-04;NA;NA;406;0
"365";2021-03-05;NA;NA;373;0
"366";2021-03-06;NA;NA;254;0
"367";2021-03-07;NA;NA;293;0
"368";2021-03-08;NA;NA;387;0
"369";2021-03-09;NA;NA;355;0
"370";2021-03-10;NA;NA;360;0
"371";2021-03-11;NA;NA;342;0
"372";2021-03-12;NA;NA;362;0
"373";2021-03-13;NA;NA;235;0
"374";2021-03-14;NA;NA;261;0
"375";2021-03-15;NA;NA;342;0
"376";2021-03-16;NA;NA;325;0
"377";2021-03-17;NA;NA;332;0
"378";2021-03-18;NA;NA;312;0
"379";2021-03-19;NA;NA;292;0
"380";2021-03-20;NA;NA;229;0
"381";2021-03-21;NA;NA;204;0
"382";2021-03-22;NA;NA;340;0
"383";2021-03-23;NA;NA;335;0
"384";2021-03-24;NA;NA;286;0
"385";2021-03-25;NA;NA;297;0
"386";2021-03-26;NA;NA;312;0
"387";2021-03-27;NA;NA;198;0
"388";2021-03-28;NA;NA;168;0
"389";2021-03-29;NA;NA;272;0
"390";2021-03-30;NA;NA;277;0
"391";2021-03-31;NA;NA;291;0
"392";2021-04-01;NA;NA;241;0
"393";2021-04-02;NA;NA;166;0
"394";2021-04-03;NA;NA;184;0
"395";2021-04-04;NA;NA;168;0
"396";2021-04-05;NA;NA;143;0
"397";2021-04-06;NA;NA;237;0
"398";2021-04-07;NA;NA;214;0
"399";2021-04-08;NA;NA;194;0
"400";2021-04-09;NA;NA;205;0
"401";2021-04-10;NA;NA;144;0
"402";2021-04-11;NA;NA;118;0
"403";2021-04-12;NA;NA;198;0
"404";2021-04-13;NA;NA;160;0
"405";2021-04-14;NA;NA;145;0
"406";2021-04-15;NA;NA;141;0
"407";2021-04-16;NA;NA;136;0
"408";2021-04-17;NA;NA;100;0
"409";2021-04-18;NA;NA;103;0
"410";2021-04-19;NA;NA;165;0
"411";2021-04-20;NA;NA;138;0
"412";2021-04-21;NA;NA;124;0
"413";2021-04-22;NA;NA;116;0
"414";2021-04-23;NA;NA;123;0
"415";2021-04-24;NA;NA;95;0
"416";2021-04-25;NA;NA;70;0
"417";2021-04-26;NA;NA;131;0
"418";2021-04-27;NA;NA;121;0
"419";2021-04-28;NA;NA;98;0
"420";2021-04-29;NA;NA;98;0
"421";2021-04-30;NA;NA;102;0
"422";2021-05-01;NA;NA;68;0
"423";2021-05-02;NA;NA;78;0
"424";2021-05-03;NA;NA;118;0
"425";2021-05-04;NA;NA;90;0
"426";2021-05-05;NA;NA;84;0
"427";2021-05-06;NA;NA;80;0
"428";2021-05-07;NA;NA;73;0
"429";2021-05-08;NA;NA;55;0
"430";2021-05-09;NA;NA;59;0
"431";2021-05-10;NA;NA;82;0
"432";2021-05-11;NA;NA;58;0
"433";2021-05-12;NA;NA;59;0
"434";2021-05-13;NA;NA;58;0
"435";2021-05-14;NA;NA;64;0
"436";2021-05-15;NA;NA;37;0
"437";2021-05-16;NA;NA;37;0
"438";2021-05-17;NA;NA;69;0
"439";2021-05-18;NA;NA;42;0
"440";2021-05-19;NA;NA;22;0
"441";2021-05-20;NA;NA;49;0
"442";2021-05-21;NA;NA;34;0
"443";2021-05-22;NA;NA;19;0
"444";2021-05-23;NA;NA;19;0
"445";2021-05-24;NA;NA;35;0
"446";2021-05-25;NA;NA;28;0
"447";2021-05-26;"KoĹˇickĂ˝ kraj";TRUE;1;0
"448";2021-05-26;NA;NA;41;0
"449";2021-05-27;NA;NA;31;0
"450";2021-05-28;NA;NA;15;0
"451";2021-05-29;NA;NA;27;0
"452";2021-05-30;NA;NA;9;0
"453";2021-05-31;NA;NA;35;0
"454";2021-06-01;NA;NA;29;0
"455";2021-06-02;NA;NA;15;0
"456";2021-06-03;NA;NA;26;0
"457";2021-06-04;NA;NA;18;0
"458";2021-06-05;NA;NA;20;0
"459";2021-06-06;NA;NA;12;0
"460";2021-06-07;NA;NA;34;0
"461";2021-06-08;NA;NA;14;0
"462";2021-06-09;NA;NA;21;0
"463";2021-06-10;NA;NA;21;0
"464";2021-06-11;NA;NA;17;0
"465";2021-06-12;NA;NA;20;0
"466";2021-06-13;NA;NA;15;0
"467";2021-06-14;NA;NA;11;0
"468";2021-06-15;NA;NA;9;0
"469";2021-06-16;NA;NA;15;0
"470";2021-06-17;NA;NA;16;0
"471";2021-06-18;NA;NA;22;0
"472";2021-06-19;NA;NA;10;0
"473";2021-06-20;NA;NA;6;0
"474";2021-06-21;NA;NA;8;0
"475";2021-06-22;NA;NA;16;0
"476";2021-06-23;NA;NA;6;0
"477";2021-06-24;NA;NA;9;0
"478";2021-06-25;NA;NA;10;0
"479";2021-06-26;NA;NA;14;0
"480";2021-06-27;NA;NA;5;0
"481";2021-06-28;NA;NA;9;0
"482";2021-06-29;NA;NA;9;0
"483";2021-06-30;NA;NA;4;0
"484";2021-07-01;NA;NA;6;0
"485";2021-07-02;NA;NA;6;0
"486";2021-07-03;NA;NA;3;0
"487";2021-07-04;NA;NA;2;0
"488";2021-07-05;NA;NA;2;0
"489";2021-07-06;NA;NA;5;0
"490";2021-07-07;NA;NA;6;0
"491";2021-07-08;NA;NA;8;0
"492";2021-07-09;NA;NA;3;0
"493";2021-07-10;NA;NA;7;0
"494";2021-07-11;NA;NA;2;0
"495";2021-07-12;NA;NA;2;0
"496";2021-07-13;NA;NA;4;0
"497";2021-07-14;NA;NA;5;0
"498";2021-07-15;NA;NA;3;0
"499";2021-07-16;NA;NA;6;0
"500";2021-07-17;NA;NA;4;0
"501";2021-07-18;NA;NA;2;0
"502";2021-07-19;NA;NA;5;0
"503";2021-07-20;NA;NA;4;0
"504";2021-07-21;NA;NA;2;0
"505";2021-07-22;NA;NA;3;0
"506";2021-07-23;NA;NA;5;0
"507";2021-07-24;NA;NA;4;0
"508";2021-07-25;NA;NA;3;0
"509";2021-07-26;NA;NA;8;0
"510";2021-07-27;"KoĹˇickĂ˝ kraj";TRUE;1;0
"511";2021-07-27;NA;NA;4;0
"512";2021-07-28;NA;NA;5;0
"513";2021-07-29;"TrenÄŤiansky kraj";FALSE;1;0
"514";2021-07-29;NA;NA;5;0
"515";2021-07-30;"TrnavskĂ˝ kraj";FALSE;1;0
"516";2021-07-30;NA;NA;11;0
"517";2021-07-31;NA;NA;3;0
"518";2021-08-01;"KoĹˇickĂ˝ kraj";FALSE;1;1
"519";2021-08-01;NA;NA;3;0
"520";2021-08-02;NA;NA;4;0
"521";2021-08-03;NA;NA;2;0
"522";2021-08-04;"PreĹˇovskĂ˝ kraj";FALSE;1;0
"523";2021-08-04;NA;NA;6;0
"524";2021-08-05;"KoĹˇickĂ˝ kraj";FALSE;1;0
"525";2021-08-05;NA;NA;2;0
"526";2021-08-06;"KoĹˇickĂ˝ kraj";FALSE;2;0
"527";2021-08-06;NA;NA;8;0
"528";2021-08-07;"TrnavskĂ˝ kraj";FALSE;1;0
"529";2021-08-07;"KoĹˇickĂ˝ kraj";FALSE;1;0
"530";2021-08-07;NA;NA;3;0
"531";2021-08-08;"TrenÄŤiansky kraj";FALSE;1;0
"532";2021-08-08;NA;NA;3;0
"533";2021-08-09;"PreĹˇovskĂ˝ kraj";FALSE;1;0
"534";2021-08-09;NA;NA;1;0
"535";2021-08-10;"TrnavskĂ˝ kraj";TRUE;1;0
"536";2021-08-10;"Ĺ˝ilinskĂ˝ kraj";FALSE;1;0
"537";2021-08-10;NA;NA;2;0
"538";2021-08-11;"KoĹˇickĂ˝ kraj";FALSE;1;0
"539";2021-08-11;NA;NA;1;0
"540";2021-08-12;"Nitriansky kraj";FALSE;2;0
"541";2021-08-12;"Ĺ˝ilinskĂ˝ kraj";FALSE;1;0
"542";2021-08-12;"PreĹˇovskĂ˝ kraj";FALSE;1;0
"543";2021-08-12;"KoĹˇickĂ˝ kraj";FALSE;1;0
"544";2021-08-12;NA;NA;5;0
"545";2021-08-13;"BratislavskĂ˝ kraj";FALSE;1;0
"546";2021-08-13;"PreĹˇovskĂ˝ kraj";FALSE;1;0
"547";2021-08-13;"KoĹˇickĂ˝ kraj";FALSE;3;0
"548";2021-08-13;"KoĹˇickĂ˝ kraj";TRUE;1;0
"549";2021-08-13;NA;NA;2;0
"550";2021-08-14;"BratislavskĂ˝ kraj";FALSE;1;0
"551";2021-08-14;"Nitriansky kraj";FALSE;3;0
"552";2021-08-14;"Nitriansky kraj";TRUE;1;0
"553";2021-08-14;"BanskobystrickĂ˝ kraj";FALSE;1;0
"554";2021-08-14;"PreĹˇovskĂ˝ kraj";FALSE;2;0
"555";2021-08-14;NA;NA;2;0
"556";2021-08-15;"PreĹˇovskĂ˝ kraj";FALSE;1;0
"557";2021-08-15;"KoĹˇickĂ˝ kraj";FALSE;2;1
"558";2021-08-15;"KoĹˇickĂ˝ kraj";TRUE;2;0
"559";2021-08-15;NA;NA;4;0
"560";2021-08-16;"BratislavskĂ˝ kraj";FALSE;1;0
"561";2021-08-16;"Ĺ˝ilinskĂ˝ kraj";FALSE;1;0
"562";2021-08-16;"BanskobystrickĂ˝ kraj";FALSE;3;0
"563";2021-08-16;"BanskobystrickĂ˝ kraj";TRUE;1;0
"564";2021-08-16;"PreĹˇovskĂ˝ kraj";FALSE;2;0
"565";2021-08-16;"KoĹˇickĂ˝ kraj";FALSE;2;0
"566";2021-08-16;NA;NA;1;0
"567";2021-08-16;"Nitriansky kraj";FALSE;0;1
"568";2021-08-17;"BratislavskĂ˝ kraj";FALSE;1;0
"569";2021-08-17;"TrenÄŤiansky kraj";FALSE;1;0
"570";2021-08-17;"Nitriansky kraj";FALSE;1;0
"571";2021-08-17;"PreĹˇovskĂ˝ kraj";FALSE;2;0
"572";2021-08-17;"KoĹˇickĂ˝ kraj";FALSE;1;0
"573";2021-08-18;"BratislavskĂ˝ kraj";FALSE;1;0
"574";2021-08-18;"Nitriansky kraj";TRUE;1;0
"575";2021-08-18;"Ĺ˝ilinskĂ˝ kraj";FALSE;1;0
"576";2021-08-18;"KoĹˇickĂ˝ kraj";FALSE;1;0
"577";2021-08-18;NA;NA;1;0
"578";2021-08-18;"Nitriansky kraj";FALSE;0;1
"579";2021-08-19;"BratislavskĂ˝ kraj";FALSE;1;0
"580";2021-08-19;"BratislavskĂ˝ kraj";TRUE;1;0
"581";2021-08-19;"TrnavskĂ˝ kraj";FALSE;1;0
"582";2021-08-19;"Nitriansky kraj";FALSE;2;3
"583";2021-08-19;"PreĹˇovskĂ˝ kraj";FALSE;4;0
"584";2021-08-19;"KoĹˇickĂ˝ kraj";FALSE;1;3
"585";2021-08-19;"TrnavskĂ˝ kraj";TRUE;0;1
"586";2021-08-19;"Nitriansky kraj";TRUE;0;2
"587";2021-08-20;"BratislavskĂ˝ kraj";FALSE;3;2
"588";2021-08-20;"BratislavskĂ˝ kraj";TRUE;1;0
"589";2021-08-20;"PreĹˇovskĂ˝ kraj";FALSE;1;3
"590";2021-08-20;"KoĹˇickĂ˝ kraj";FALSE;1;2
"591";2021-08-20;"TrenÄŤiansky kraj";FALSE;0;1
"592";2021-08-20;"Nitriansky kraj";FALSE;0;1
"593";2021-08-20;"Ĺ˝ilinskĂ˝ kraj";FALSE;0;3
"594";2021-08-20;"BanskobystrickĂ˝ kraj";TRUE;0;1
"595";2021-08-20;"KoĹˇickĂ˝ kraj";TRUE;0;1
"596";2021-08-21;"BratislavskĂ˝ kraj";FALSE;2;0
"597";2021-08-21;"KoĹˇickĂ˝ kraj";FALSE;5;1
"598";2021-08-21;"KoĹˇickĂ˝ kraj";TRUE;0;1
"599";2021-08-22;"BratislavskĂ˝ kraj";FALSE;1;0
"600";2021-08-22;"Nitriansky kraj";FALSE;1;0
"601";2021-08-22;"KoĹˇickĂ˝ kraj";FALSE;1;0
"602";2021-08-22;"KoĹˇickĂ˝ kraj";TRUE;1;0
"603";2021-08-22;"BratislavskĂ˝ kraj";TRUE;0;1
"604";2021-08-22;"PreĹˇovskĂ˝ kraj";FALSE;0;1
"605";2021-08-23;"BratislavskĂ˝ kraj";TRUE;2;0
"606";2021-08-23;"TrnavskĂ˝ kraj";FALSE;1;0
"607";2021-08-23;"TrenÄŤiansky kraj";FALSE;1;1
"608";2021-08-23;"KoĹˇickĂ˝ kraj";FALSE;1;2
"609";2021-08-23;"BratislavskĂ˝ kraj";FALSE;0;1
"610";2021-08-23;"PreĹˇovskĂ˝ kraj";FALSE;0;1
"611";2021-08-24;"BratislavskĂ˝ kraj";FALSE;1;0
"612";2021-08-24;"TrnavskĂ˝ kraj";FALSE;1;0
"613";2021-08-24;"TrenÄŤiansky kraj";TRUE;1;0
"614";2021-08-24;"Ĺ˝ilinskĂ˝ kraj";FALSE;2;1
"615";2021-08-24;"PreĹˇovskĂ˝ kraj";FALSE;1;2
"616";2021-08-24;"KoĹˇickĂ˝ kraj";FALSE;4;2
"617";2021-08-24;"KoĹˇickĂ˝ kraj";TRUE;1;1
"618";2021-08-24;"BanskobystrickĂ˝ kraj";FALSE;0;1
"619";2021-08-25;"Ĺ˝ilinskĂ˝ kraj";FALSE;2;0
"620";2021-08-25;"PreĹˇovskĂ˝ kraj";FALSE;3;2
"621";2021-08-25;"KoĹˇickĂ˝ kraj";FALSE;1;3
"622";2021-08-25;"TrnavskĂ˝ kraj";FALSE;0;1
