"";"Datum";"Admission";"Discharges"
"158";2020-08-09;7;0
"159";2020-08-10;7;4
"160";2020-08-11;4;2
"161";2020-08-12;5;3
"162";2020-08-13;2;4
"163";2020-08-14;8;3
"164";2020-08-15;2;0
"165";2020-08-16;1;0
"166";2020-08-17;3;2
"167";2020-08-18;1;2
"168";2020-08-19;4;3
"169";2020-08-20;7;4
"170";2020-08-21;7;6
"171";2020-08-22;3;1
"172";2020-08-23;2;3
"173";2020-08-24;7;5
"174";2020-08-25;11;1
"175";2020-08-26;3;11
"176";2020-08-27;15;6
"177";2020-08-28;12;5
"178";2020-08-29;5;1
"179";2020-08-30;2;0
"180";2020-08-31;9;8
"181";2020-09-01;7;4
"182";2020-09-02;13;13
"183";2020-09-03;14;5
"184";2020-09-04;13;11
"185";2020-09-05;13;1
"186";2020-09-06;6;0
"187";2020-09-07;10;8
"188";2020-09-08;12;10
"189";2020-09-09;14;10
"190";2020-09-10;14;7
"191";2020-09-11;19;22
"192";2020-09-12;6;6
"193";2020-09-13;13;1
"194";2020-09-14;17;13
"195";2020-09-15;14;6
"196";2020-09-16;13;3
"197";2020-09-17;18;24
"198";2020-09-18;26;13
"199";2020-09-19;8;7
"200";2020-09-20;20;4
"201";2020-09-21;28;21
"202";2020-09-22;31;10
"203";2020-09-23;29;15
"204";2020-09-24;43;21
"205";2020-09-25;30;18
"206";2020-09-26;27;9
"207";2020-09-27;24;10
"208";2020-09-28;35;16
"209";2020-09-29;33;26
"210";2020-09-30;45;34
"211";2020-10-01;29;18
"212";2020-10-02;67;39
"213";2020-10-03;47;13
"214";2020-10-04;36;22
"215";2020-10-05;52;33
"216";2020-10-06;58;38
"217";2020-10-07;63;46
"218";2020-10-08;75;44
"219";2020-10-09;72;70
"220";2020-10-10;60;30
"221";2020-10-11;45;13
"222";2020-10-12;91;41
"223";2020-10-13;78;56
"224";2020-10-14;96;46
"225";2020-10-15;97;35
"226";2020-10-16;107;72
"227";2020-10-17;76;19
"228";2020-10-18;72;16
"229";2020-10-19;127;55
"230";2020-10-20;146;96
"231";2020-10-21;140;71
"232";2020-10-22;149;104
"233";2020-10-23;168;107
"234";2020-10-24;114;44
"235";2020-10-25;131;30
"236";2020-10-26;168;118
"237";2020-10-27;167;131
"238";2020-10-28;172;120
"239";2020-10-29;136;120
"240";2020-10-30;126;114
"241";2020-10-31;116;65
"242";2020-11-01;117;65
"243";2020-11-02;173;117
"244";2020-11-03;174;171
"245";2020-11-04;172;137
"246";2020-11-05;192;144
"247";2020-11-06;195;160
"248";2020-11-07;114;49
"249";2020-11-08;124;44
"250";2020-11-09;145;164
"251";2020-11-10;144;145
"252";2020-11-11;133;172
"253";2020-11-12;160;166
"254";2020-11-13;157;217
"255";2020-11-14;115;75
"256";2020-11-15;80;48
"257";2020-11-16;204;177
"258";2020-11-17;83;67
"259";2020-11-18;153;157
"260";2020-11-19;133;156
"261";2020-11-20;141;174
"262";2020-11-21;74;57
"263";2020-11-22;84;42
"264";2020-11-23;167;159
"265";2020-11-24;172;168
"266";2020-11-25;165;147
"267";2020-11-26;171;127
"268";2020-11-27;172;206
"269";2020-11-28;102;50
"270";2020-11-29;89;48
"271";2020-11-30;163;158
"272";2020-12-01;160;150
"273";2020-12-02;166;148
"274";2020-12-03;172;144
"275";2020-12-04;172;196
"276";2020-12-05;106;62
"277";2020-12-06;118;59
"278";2020-12-07;232;192
"279";2020-12-08;226;163
"280";2020-12-09;183;175
"281";2020-12-10;236;183
"282";2020-12-11;224;256
"283";2020-12-12;143;68
"284";2020-12-13;138;71
"285";2020-12-14;219;223
"286";2020-12-15;230;216
"287";2020-12-16;260;205
"288";2020-12-17;203;180
"289";2020-12-18;247;255
"290";2020-12-19;150;88
"291";2020-12-20;155;81
"292";2020-12-21;257;258
"293";2020-12-22;273;295
"294";2020-12-23;247;392
"295";2020-12-24;161;128
"296";2020-12-25;201;101
"297";2020-12-26;183;96
"298";2020-12-27;201;92
"299";2020-12-28;333;282
"300";2020-12-29;300;275
"301";2020-12-30;277;284
"302";2020-12-31;257;328
"303";2021-01-01;182;119
"304";2021-01-02;217;104
"305";2021-01-03;205;106
"306";2021-01-04;288;296
"307";2021-01-05;317;314
"308";2021-01-06;253;122
"309";2021-01-07;322;313
"310";2021-01-08;377;345
"311";2021-01-09;258;156
"312";2021-01-10;188;111
"313";2021-01-11;374;346
"314";2021-01-12;271;354
"315";2021-01-13;297;244
"316";2021-01-14;304;305
"317";2021-01-15;323;374
"318";2021-01-16;252;144
"319";2021-01-17;223;103
"320";2021-01-18;296;399
"321";2021-01-19;304;349
"322";2021-01-20;265;299
"323";2021-01-21;254;244
"324";2021-01-22;338;354
"325";2021-01-23;207;106
"326";2021-01-24;222;118
"327";2021-01-25;326;322
"328";2021-01-26;292;302
"329";2021-01-27;282;277
"330";2021-01-28;319;280
"331";2021-01-29;309;355
"332";2021-01-30;230;141
"333";2021-01-31;223;130
"334";2021-02-01;332;334
"335";2021-02-02;310;328
"336";2021-02-03;277;313
"337";2021-02-04;278;303
"338";2021-02-05;314;368
"339";2021-02-06;201;167
"340";2021-02-07;199;126
"341";2021-02-08;376;385
"342";2021-02-09;326;393
"343";2021-02-10;278;315
"344";2021-02-11;206;230
"345";2021-02-12;11;18
